S1_id,S0_id,s2_id_list,T_init,num_decays,inv_R_us,n_cool,t_cool_ms,n_cool/n10,closure,t_cool_ms_4K,n_cool_n10_ratio_4K,lambda_list_nm,BR_list
2605,2177,"[2180, 2462, 2744, 2179, 2461, 2743, 2178, 2460, 2742, 2177, 2459, 2741]",85.1,12,142.915,20976.0,2998.0,0.017326335156075085,0.9999981,650.0,0.003757054001562976,"[3254.34, 3329.93, 3330.02, 1975.76, 2003.63, 2003.66, 1413.18, 1427.52, 1427.54, 1096.81, 1105.5, 1105.51]","[0.000266, 0.00014, 0.0002, 0.009082, 0.00492, 0.007015, 0.09701, 0.053248, 0.075947, 0.321217, 0.177621, 0.253332]"
1904,2318,"[1755, 2037, 2319, 1758, 2040, 2322, 1754, 2036, 2318, 1757, 2039, 2321, 1756, 2038, 2320]",106.3,15,152.069,20366.0,3097.0,0.7554474160268372,0.99991459,601.0,0.1465519939103851,"[1124.19, 1124.2, 1132.29, 3414.26, 3414.32, 3487.94, 914.35, 914.35, 919.75, 2044.43, 2044.45, 2070.88, 1453.46, 1453.47, 1466.9]","[0.026155, 0.021379, 0.02637, 0.000533, 0.000427, 0.000489, 0.254126, 0.205683, 0.250667, 0.012244, 0.009886, 0.011763, 0.064488, 0.052321, 0.063384]"
2468,2318,"[2319, 2601, 2883, 2322, 2604, 2886, 2318, 2600, 2882, 2321, 2603, 2885, 2320, 2602, 2884]",106.3,15,152.495,20380.0,3108.0,0.7575372845966164,0.99991442,603.0,0.14695741512093421,"[1124.35, 1124.36, 1134.38, 3413.63, 3413.71, 3505.07, 914.5, 914.51, 921.19, 2044.46, 2044.49, 2077.23, 1453.6, 1453.61, 1470.24]","[0.027957, 0.018259, 0.027599, 0.000572, 0.000366, 0.000507, 0.272717, 0.17594, 0.262081, 0.013135, 0.008461, 0.012256, 0.069112, 0.044747, 0.066205]"
2468,2600,"[2319, 2601, 2883, 2322, 2604, 2886, 2318, 2600, 2882, 2321, 2603, 2885, 2320, 2602, 2884]",106.3,15,152.495,20384.0,3109.0,0.7576929189797501,0.99991442,603.0,0.14695741512093427,"[1124.35, 1124.36, 1134.38, 3413.63, 3413.71, 3505.07, 914.5, 914.51, 921.19, 2044.46, 2044.49, 2077.23, 1453.6, 1453.61, 1470.24]","[0.027957, 0.018259, 0.027599, 0.000572, 0.000366, 0.000507, 0.272717, 0.17594, 0.262081, 0.013135, 0.008461, 0.012256, 0.069112, 0.044747, 0.066205]"
2185,2318,"[2037, 2319, 2601, 2040, 2322, 2604, 2036, 2318, 2600, 2039, 2321, 2603, 2038, 2320, 2602]",106.3,15,154.471,20452.0,3159.0,0.7628778688270694,0.99991411,613.0,0.14799345449444296,"[1128.53, 1136.69, 1136.7, 3454.61, 3530.0, 3530.08, 917.22, 922.65, 922.66, 2058.83, 2085.64, 2085.67, 1460.72, 1474.29, 1474.31]","[0.030915, 0.019041, 0.024103, 0.000603, 0.000351, 0.000442, 0.300127, 0.182912, 0.228819, 0.014187, 0.008501, 0.01069, 0.075567, 0.045889, 0.057764]"
2185,2600,"[2037, 2319, 2601, 2040, 2322, 2604, 2036, 2318, 2600, 2039, 2321, 2603, 2038, 2320, 2602]",106.3,15,154.471,20456.0,3160.0,0.7630346004215867,0.99991411,613.0,0.14799345449444298,"[1128.53, 1136.69, 1136.7, 3454.61, 3530.0, 3530.08, 917.22, 922.65, 922.66, 2058.83, 2085.64, 2085.67, 1460.72, 1474.29, 1474.31]","[0.030915, 0.019041, 0.024103, 0.000603, 0.000351, 0.000442, 0.300127, 0.182912, 0.228819, 0.014187, 0.008501, 0.01069, 0.075567, 0.045889, 0.057764]"
2749,2600,"[2601, 2883, 3165, 2604, 2886, 3168, 2600, 2882, 3164, 2603, 2885, 3167, 2602, 2884, 3166]",106.3,15,154.801,20467.0,3168.0,0.7645742497750052,0.99991399,615.0,0.14829207532552544,"[1128.26, 1138.35, 1138.36, 3449.96, 3543.29, 3543.39, 917.09, 923.81, 923.82, 2057.43, 2090.59, 2090.63, 1460.14, 1476.93, 1476.94]","[0.031653, 0.01627, 0.026041, 0.000622, 0.000299, 0.000474, 0.308536, 0.156532, 0.246994, 0.014597, 0.007251, 0.011511, 0.077616, 0.0392, 0.062319]"
1901,2318,"[1757, 2039, 2321, 1756, 2038, 2320, 1755, 2037, 2319, 1754, 2036, 2318]",106.3,12,140.322,23315.0,3272.0,0.021841331485437005,0.99999784,635.0,0.004237079392875646,"[3220.8, 3220.85, 3286.94, 1963.24, 1963.26, 1987.85, 1406.71, 1406.72, 1419.42, 1092.87, 1092.88, 1100.6]","[0.00023, 0.000183, 0.000212, 0.007712, 0.006182, 0.007399, 0.081578, 0.065652, 0.079836, 0.26863, 0.216614, 0.26577]"
2183,2318,"[2039, 2321, 2603, 2038, 2320, 2602, 2037, 2319, 2601, 2036, 2318, 2600]",106.3,12,140.561,23327.0,3279.0,0.021547318000118814,0.99999787,636.0,0.004180042646709329,"[3190.29, 3255.12, 3255.19, 1951.86, 1976.17, 1976.19, 1400.86, 1413.46, 1413.47, 1089.33, 1097.01, 1097.02]","[0.000072, 0.000458, 0.000094, 0.002443, 0.015651, 0.003183, 0.025931, 0.167224, 0.033866, 0.085533, 0.553678, 0.111864]"
2183,2600,"[2039, 2321, 2603, 2038, 2320, 2602, 2037, 2319, 2601, 2036, 2318, 2600]",106.3,12,140.561,23332.0,3280.0,0.02155174484961299,0.99999787,636.0,0.00418004264670933,"[3190.29, 3255.12, 3255.19, 1951.86, 1976.17, 1976.19, 1400.86, 1413.46, 1413.47, 1089.33, 1097.01, 1097.02]","[0.000072, 0.000458, 0.000094, 0.002443, 0.015651, 0.003183, 0.025931, 0.167224, 0.033866, 0.085533, 0.553678, 0.111864]"
2465,2318,"[2321, 2603, 2885, 2320, 2602, 2884, 2319, 2601, 2883, 2318, 2600, 2882]",106.3,12,140.747,23336.0,3284.0,0.02167777087058532,0.99999786,637.0,0.004205349673873111,"[3220.19, 3220.26, 3302.24, 1963.24, 1963.26, 1993.73, 1406.83, 1406.84, 1422.57, 1093.01, 1093.02, 1102.58]","[0.000248, 0.000157, 0.00022, 0.008279, 0.005287, 0.007712, 0.087512, 0.056112, 0.083404, 0.288033, 0.18506, 0.277975]"
2465,2600,"[2321, 2603, 2885, 2320, 2602, 2884, 2319, 2601, 2883, 2318, 2600, 2882]",106.3,12,140.747,23341.0,3285.0,0.021682224521337244,0.99999786,637.0,0.0042053496738731115,"[3220.19, 3220.26, 3302.24, 1963.24, 1963.26, 1993.73, 1406.83, 1406.84, 1422.57, 1093.01, 1093.02, 1102.58]","[0.000248, 0.000157, 0.00022, 0.008279, 0.005287, 0.007712, 0.087512, 0.056112, 0.083404, 0.288033, 0.18506, 0.277975]"
2747,2600,"[2603, 2885, 3167, 2602, 2884, 3166, 2601, 2883, 3165, 2600, 2882, 3164]",106.3,12,141.039,23355.0,3294.0,0.021316016829788672,0.9999979,639.0,0.004134322303286294,"[3182.66, 3262.71, 3262.79, 1949.22, 1979.25, 1979.28, 1399.62, 1415.18, 1415.2, 1088.65, 1098.13, 1098.14]","[0.000063, 0.00048, 0.00008, 0.002119, 0.01644, 0.002699, 0.022454, 0.175778, 0.028745, 0.073986, 0.582187, 0.094968]"
1900,2318,"[1757, 2039, 2321, 1756, 2038, 2320, 1755, 2037, 2319, 1754, 2036, 2318]",106.3,12,142.63,23434.0,3342.0,0.019421049608423495,0.99999809,648.0,0.0037675601022187583,"[3286.74, 3286.8, 3355.65, 1987.54, 1987.56, 2012.77, 1419.15, 1419.16, 1432.09, 1100.36, 1100.37, 1108.2]","[0.000111, 0.000433, 0.000062, 0.00384, 0.01499, 0.00219, 0.041284, 0.161106, 0.023808, 0.137221, 0.535334, 0.079619]"
2182,2318,"[2039, 2321, 2603, 2038, 2320, 2602, 2037, 2319, 2601, 2036, 2318, 2600]",106.3,12,142.761,23440.0,3346.0,0.01940320563142515,0.99999809,649.0,0.0037640984841723927,"[3256.61, 3324.19, 3324.26, 1976.48, 2001.41, 2001.44, 1413.5, 1426.33, 1426.34, 1096.96, 1104.74, 1104.75]","[0.000262, 0.000152, 0.000192, 0.008952, 0.005328, 0.006739, 0.095682, 0.057618, 0.072901, 0.316961, 0.192133, 0.243077]"
2182,2600,"[2039, 2321, 2603, 2038, 2320, 2602, 2037, 2319, 2601, 2036, 2318, 2600]",106.3,12,142.761,23445.0,3347.0,0.01940719197770891,0.99999809,649.0,0.0037640984841723936,"[3256.61, 3324.19, 3324.26, 1976.48, 2001.41, 2001.44, 1413.5, 1426.33, 1426.34, 1096.96, 1104.74, 1104.75]","[0.000262, 0.000152, 0.000192, 0.008952, 0.005328, 0.006739, 0.095682, 0.057618, 0.072901, 0.316961, 0.192133, 0.243077]"
2464,2318,"[2321, 2603, 2885, 2320, 2602, 2884, 2319, 2601, 2883, 2318, 2600, 2882]",106.3,12,142.92,23448.0,3351.0,0.019340241930906946,0.9999981,650.0,0.0037518839267337693,"[3289.65, 3289.72, 3375.32, 1988.84, 1988.87, 2020.14, 1419.93, 1419.94, 1435.96, 1100.9, 1100.91, 1110.6]","[0.000092, 0.00046, 0.000054, 0.003176, 0.015914, 0.001927, 0.03415, 0.171053, 0.021005, 0.113511, 0.568316, 0.070341]"
2464,2600,"[2321, 2603, 2885, 2320, 2602, 2884, 2319, 2601, 2883, 2318, 2600, 2882]",106.3,12,142.92,23453.0,3352.0,0.01934421534143574,0.9999981,650.0,0.00375188392673377,"[3289.65, 3289.72, 3375.32, 1988.84, 1988.87, 2020.14, 1419.93, 1419.94, 1435.96, 1100.9, 1100.91, 1110.6]","[0.000092, 0.00046, 0.000054, 0.003176, 0.015914, 0.001927, 0.03415, 0.171053, 0.021005, 0.113511, 0.568316, 0.070341]"
2746,2600,"[2603, 2885, 3167, 2602, 2884, 3166, 2601, 2883, 3165, 2600, 2882, 3164]",106.3,12,143.085,23460.0,3357.0,0.019328297947549603,0.9999981,651.0,0.003748796687824215,"[3252.41, 3336.06, 3336.15, 1975.17, 2006.01, 2006.04, 1412.95, 1428.81, 1428.82, 1096.7, 1106.32, 1106.33]","[0.00027, 0.000129, 0.000206, 0.009215, 0.004542, 0.007259, 0.098365, 0.049189, 0.078648, 0.325573, 0.164151, 0.26245]"
2327,2459,"[1896, 2178, 2460, 1899, 2181, 2463, 1895, 2177, 2459, 1898, 2180, 2462, 1897, 2179, 2461]",129.9,15,152.27,22522.0,3429.0,0.8362525590586487,0.99991451,602.0,0.14674309954121575,"[1124.25, 1124.26, 1133.32, 3413.83, 3413.9, 3496.37, 914.41, 914.42, 920.46, 2044.4, 2044.42, 2074.0, 1453.5, 1453.51, 1468.54]","[0.027103, 0.019755, 0.027002, 0.000553, 0.000395, 0.000499, 0.263864, 0.190203, 0.256536, 0.012712, 0.009145, 0.012018, 0.066913, 0.048379, 0.064839]"
2891,2459,"[2460, 2742, 3024, 2463, 2745, 3027, 2459, 2741, 3023, 2462, 2744, 3026, 2461, 2743, 3025]",129.9,15,152.74,22540.0,3443.0,0.8388017343752899,0.99991432,604.0,0.1471904212064062,"[1124.48, 1124.49, 1135.48, 3413.67, 3413.75, 3514.05, 914.62, 914.63, 921.95, 2044.62, 2044.65, 2080.56, 1453.75, 1453.77, 1472.0]","[0.028726, 0.016883, 0.028154, 0.000589, 0.000338, 0.000515, 0.280812, 0.16283, 0.267247, 0.013522, 0.007832, 0.012475, 0.071111, 0.041407, 0.067474]"
2891,2741,"[2460, 2742, 3024, 2463, 2745, 3027, 2459, 2741, 3023, 2462, 2744, 3026, 2461, 2743, 3025]",129.9,15,152.74,22544.0,3443.0,0.8389524594112149,0.99991432,604.0,0.14719042120640619,"[1124.48, 1124.49, 1135.48, 3413.67, 3413.75, 3514.05, 914.62, 914.63, 921.95, 2044.62, 2044.65, 2080.56, 1453.75, 1453.77, 1472.0]","[0.028726, 0.016883, 0.028154, 0.000589, 0.000338, 0.000515, 0.280812, 0.16283, 0.267247, 0.013522, 0.007832, 0.012475, 0.071111, 0.041407, 0.067474]"
2608,2459,"[2178, 2460, 2742, 2181, 2463, 2745, 2177, 2459, 2741, 2180, 2462, 2744, 2179, 2461, 2743]",129.9,15,154.626,22616.0,3497.0,0.8441860114054147,0.99991405,614.0,0.14813523804628348,"[1128.37, 1137.49, 1137.5, 3452.09, 3536.43, 3536.52, 917.13, 923.21, 923.22, 2058.06, 2088.03, 2088.06, 1460.39, 1475.57, 1475.58]","[0.031281, 0.017604, 0.025129, 0.000612, 0.000324, 0.000459, 0.304275, 0.169238, 0.238443, 0.01439, 0.007853, 0.011126, 0.07658, 0.042422, 0.060178]"
2608,2741,"[2178, 2460, 2742, 2181, 2463, 2745, 2177, 2459, 2741, 2180, 2462, 2744, 2179, 2461, 2743]",129.9,15,154.626,22620.0,3498.0,0.8443377039469082,0.99991405,614.0,0.14813523804628348,"[1128.37, 1137.49, 1137.5, 3452.09, 3536.43, 3536.52, 917.13, 923.21, 923.22, 2058.06, 2088.03, 2088.06, 1460.39, 1475.57, 1475.58]","[0.031281, 0.017604, 0.025129, 0.000612, 0.000324, 0.000459, 0.304275, 0.169238, 0.238443, 0.01439, 0.007853, 0.011126, 0.07658, 0.042422, 0.060178]"
3172,2741,"[2742, 3024, 3306, 2745, 3027, 3309, 2741, 3023, 3305, 2744, 3026, 3308, 2743, 3025, 3307]",129.9,15,154.996,22634.0,3508.0,0.846246192495793,0.99991391,615.0,0.14847007374552573,"[1128.21, 1139.27, 1139.28, 3448.22, 3550.59, 3550.69, 917.09, 924.45, 924.45, 2056.96, 2093.31, 2093.35, 1459.98, 1478.38, 1478.4]","[0.032017, 0.015036, 0.026856, 0.000631, 0.000275, 0.000487, 0.312753, 0.144795, 0.254629, 0.0148, 0.006695, 0.011852, 0.078638, 0.036225, 0.064224]"
2324,2459,"[1898, 2180, 2462, 1897, 2179, 2461, 1896, 2178, 2460, 1895, 2177, 2459]",129.9,12,140.524,25786.0,3624.0,0.024060022837813347,0.99999785,636.0,0.004221980893221463,"[3220.4, 3220.46, 3294.47, 1963.19, 1963.22, 1990.74, 1406.74, 1406.76, 1420.97, 1092.92, 1092.93, 1101.57]","[0.000239, 0.00017, 0.000216, 0.008009, 0.005716, 0.007561, 0.084688, 0.060685, 0.081677, 0.2788, 0.200182, 0.272055]"
2606,2459,"[2180, 2462, 2744, 2179, 2461, 2743, 2178, 2460, 2742, 2177, 2459, 2741]",129.9,12,140.788,25801.0,3632.0,0.02369627034493731,0.99999789,637.0,0.0041581506930119,"[3186.37, 3258.81, 3258.88, 1950.5, 1977.66, 1977.69, 1400.21, 1414.29, 1414.31, 1088.98, 1097.55, 1097.56]","[0.000068, 0.000469, 0.000086, 0.002277, 0.016062, 0.00293, 0.024143, 0.171675, 0.031186, 0.079592, 0.568491, 0.10302]"
2606,2741,"[2180, 2462, 2744, 2179, 2461, 2743, 2178, 2460, 2742, 2177, 2459, 2741]",129.9,12,140.788,25805.0,3633.0,0.023700528349007478,0.99999789,637.0,0.0041581506930119,"[3186.37, 3258.81, 3258.88, 1950.5, 1977.66, 1977.69, 1400.21, 1414.29, 1414.31, 1088.98, 1097.55, 1097.56]","[0.000068, 0.000469, 0.000086, 0.002277, 0.016062, 0.00293, 0.024143, 0.171675, 0.031186, 0.079592, 0.568491, 0.10302]"
2888,2459,"[2462, 2744, 3026, 2461, 2743, 3025, 2460, 2742, 3024, 2459, 2741, 3023]",129.9,12,140.992,25811.0,3639.0,0.02386325157173031,0.99999787,639.0,0.0041874520595899375,"[3220.19, 3220.27, 3310.26, 1963.38, 1963.4, 1996.82, 1406.97, 1406.98, 1424.22, 1093.14, 1093.15, 1103.62]","[0.000255, 0.000145, 0.000223, 0.008525, 0.004892, 0.007852, 0.090087, 0.051913, 0.08501, 0.29644, 0.171175, 0.28348]"
2888,2741,"[2462, 2744, 3026, 2461, 2743, 3025, 2460, 2742, 3024, 2459, 2741, 3023]",129.9,12,140.992,25816.0,3640.0,0.02386753958080687,0.99999787,639.0,0.004187452059589937,"[3220.19, 3220.27, 3310.26, 1963.38, 1963.4, 1996.82, 1406.97, 1406.98, 1424.22, 1093.14, 1093.15, 1103.62]","[0.000255, 0.000145, 0.000223, 0.008525, 0.004892, 0.007852, 0.090087, 0.051913, 0.08501, 0.29644, 0.171175, 0.28348]"
2323,2459,"[1898, 2180, 2462, 1897, 2179, 2461, 1896, 2178, 2460, 1895, 2177, 2459]",129.9,12,142.764,25914.0,3700.0,0.02142870263551673,0.9999981,649.0,0.0037602446890236787,"[3288.02, 3288.08, 3365.27, 1988.12, 1988.14, 2016.38, 1419.5, 1419.51, 1433.98, 1100.6, 1100.61, 1109.37]","[0.000101, 0.000447, 0.000058, 0.003486, 0.015473, 0.002059, 0.037479, 0.166309, 0.022415, 0.124578, 0.552583, 0.075011]"
2605,2459,"[2180, 2462, 2744, 2179, 2461, 2743, 2178, 2460, 2742, 2177, 2459, 2741]",129.9,12,142.915,25921.0,3704.0,0.021410519698380256,0.9999981,650.0,0.003757054001562976,"[3254.34, 3329.93, 3330.02, 1975.76, 2003.63, 2003.66, 1413.18, 1427.52, 1427.54, 1096.81, 1105.5, 1105.51]","[0.000266, 0.00014, 0.0002, 0.009082, 0.00492, 0.007015, 0.09701, 0.053248, 0.075947, 0.321217, 0.177621, 0.253332]"
2605,2741,"[2180, 2462, 2744, 2179, 2461, 2743, 2178, 2460, 2742, 2177, 2459, 2741]",129.9,12,142.915,25926.0,3705.0,0.021414366973866776,0.9999981,650.0,0.003757054001562976,"[3254.34, 3329.93, 3330.02, 1975.76, 2003.63, 2003.66, 1413.18, 1427.52, 1427.54, 1096.81, 1105.5, 1105.51]","[0.000266, 0.00014, 0.0002, 0.009082, 0.00492, 0.007015, 0.09701, 0.053248, 0.075947, 0.321217, 0.177621, 0.253332]"
3169,2741,"[2744, 3026, 3308, 2743, 3025, 3307, 2742, 3024, 3306, 2741, 3023, 3305]",129.9,12,143.28,25944.0,3717.0,0.02131429203162883,0.99999811,652.0,0.003739496304776977,"[3250.84, 3342.57, 3342.66, 1974.72, 2008.53, 2008.56, 1412.79, 1430.17, 1430.19, 1096.65, 1107.19, 1107.2]","[0.000274, 0.000119, 0.000212, 0.009347, 0.004193, 0.007474, 0.099707, 0.045445, 0.081053, 0.329874, 0.151711, 0.270589]"
2468,2882,"[2319, 2601, 2883, 2322, 2604, 2886, 2318, 2600, 2882, 2321, 2603, 2885, 2320, 2602, 2884]",155.9,15,152.495,24681.0,3764.0,0.9173850302757072,0.99991442,603.0,0.14695741512093424,"[1124.35, 1124.36, 1134.38, 3413.63, 3413.71, 3505.07, 914.5, 914.51, 921.19, 2044.46, 2044.49, 2077.23, 1453.6, 1453.61, 1470.24]","[0.027957, 0.018259, 0.027599, 0.000572, 0.000366, 0.000507, 0.272717, 0.17594, 0.262081, 0.013135, 0.008461, 0.012256, 0.069112, 0.044747, 0.066205]"
3032,2882,"[2883, 3165, 3447, 2886, 3168, 3450, 2882, 3164, 3446, 2885, 3167, 3449, 2884, 3166, 3448]",155.9,15,153.005,24702.0,3780.0,0.9204035715652034,0.99991421,605.0,0.14744096020909295,"[1124.66, 1124.67, 1136.62, 3413.94, 3414.03, 3523.33, 914.77, 914.78, 922.74, 2044.88, 2044.91, 2084.01, 1453.96, 1453.98, 1473.83]","[0.029418, 0.015622, 0.028666, 0.000605, 0.000314, 0.000521, 0.288214, 0.150806, 0.272033, 0.013876, 0.007254, 0.012674, 0.07293, 0.038342, 0.06864]"
3032,3164,"[2883, 3165, 3447, 2886, 3168, 3450, 2882, 3164, 3446, 2885, 3167, 3449, 2884, 3166, 3448]",155.9,15,153.005,24706.0,3780.0,0.9205633271582292,0.99991421,605.0,0.14744096020909292,"[1124.66, 1124.67, 1136.62, 3413.94, 3414.03, 3523.33, 914.77, 914.78, 922.74, 2044.88, 2044.91, 2084.01, 1453.96, 1453.98, 1473.83]","[0.029418, 0.015622, 0.028666, 0.000605, 0.000314, 0.000521, 0.288214, 0.150806, 0.272033, 0.013876, 0.007254, 0.012674, 0.07293, 0.038342, 0.06864]"
2749,2882,"[2601, 2883, 3165, 2604, 2886, 3168, 2600, 2882, 3164, 2603, 2885, 3167, 2602, 2884, 3166]",155.9,15,154.801,24781.0,3836.0,0.9257166771761993,0.99991399,615.0,0.14829207532552544,"[1128.26, 1138.35, 1138.36, 3449.96, 3543.29, 3543.39, 917.09, 923.81, 923.82, 2057.43, 2090.59, 2090.63, 1460.14, 1476.93, 1476.94]","[0.031653, 0.01627, 0.026041, 0.000622, 0.000299, 0.000474, 0.308536, 0.156532, 0.246994, 0.014597, 0.007251, 0.011511, 0.077616, 0.0392, 0.062319]"
2749,3164,"[2601, 2883, 3165, 2604, 2886, 3168, 2600, 2882, 3164, 2603, 2885, 3167, 2602, 2884, 3166]",155.9,15,154.801,24785.0,3837.0,0.9258773549715764,0.99991399,615.0,0.14829207532552538,"[1128.26, 1138.35, 1138.36, 3449.96, 3543.29, 3543.39, 917.09, 923.81, 923.82, 2057.43, 2090.59, 2090.63, 1460.14, 1476.93, 1476.94]","[0.031653, 0.01627, 0.026041, 0.000622, 0.000299, 0.000474, 0.308536, 0.156532, 0.246994, 0.014597, 0.007251, 0.011511, 0.077616, 0.0392, 0.062319]"
3313,3164,"[3165, 3447, 3729, 3168, 3450, 3732, 3164, 3446, 3728, 3167, 3449, 3731, 3166, 3448, 3730]",155.9,15,155.209,24802.0,3849.0,0.9281966741727992,0.99991383,617.0,0.14866354640195345,"[1128.21, 1140.24, 1140.25, 3446.86, 3558.3, 3558.42, 917.12, 925.12, 925.13, 2056.64, 2096.2, 2096.24, 1459.9, 1479.91, 1479.93]","[0.032365, 0.0139, 0.027584, 0.00064, 0.000254, 0.000498, 0.316859, 0.133994, 0.261459, 0.014997, 0.006184, 0.012152, 0.079623, 0.033487, 0.065917]"
2465,2882,"[2321, 2603, 2885, 2320, 2602, 2884, 2319, 2601, 2883, 2318, 2600, 2882]",155.9,12,140.747,28260.0,3977.0,0.02625199167194969,0.99999786,637.0,0.004205349673873111,"[3220.19, 3220.26, 3302.24, 1963.24, 1963.26, 1993.73, 1406.83, 1406.84, 1422.57, 1093.01, 1093.02, 1102.58]","[0.000248, 0.000157, 0.00022, 0.008279, 0.005287, 0.007712, 0.087512, 0.056112, 0.083404, 0.288033, 0.18506, 0.277975]"
2747,2882,"[2603, 2885, 3167, 2602, 2884, 3166, 2601, 2883, 3165, 2600, 2882, 3164]",155.9,12,141.039,28277.0,3988.0,0.025808601684023116,0.9999979,639.0,0.004134322303286293,"[3182.66, 3262.71, 3262.79, 1949.22, 1979.25, 1979.28, 1399.62, 1415.18, 1415.2, 1088.65, 1098.13, 1098.14]","[0.000063, 0.00048, 0.00008, 0.002119, 0.01644, 0.002699, 0.022454, 0.175778, 0.028745, 0.073986, 0.582187, 0.094968]"
2747,3164,"[2603, 2885, 3167, 2602, 2884, 3166, 2601, 2883, 3165, 2600, 2882, 3164]",155.9,12,141.039,28282.0,3989.0,0.025813081315126888,0.9999979,639.0,0.004134322303286293,"[3182.66, 3262.71, 3262.79, 1949.22, 1979.25, 1979.28, 1399.62, 1415.18, 1415.2, 1088.65, 1098.13, 1098.14]","[0.000063, 0.00048, 0.00008, 0.002119, 0.01644, 0.002699, 0.022454, 0.175778, 0.028745, 0.073986, 0.582187, 0.094968]"
3029,2882,"[2885, 3167, 3449, 2884, 3166, 3448, 2883, 3165, 3447, 2882, 3164, 3446]",155.9,12,141.255,28289.0,3996.0,0.026020219738518306,0.99999788,640.0,0.004168221747091461,"[3220.41, 3220.49, 3318.54, 1963.6, 1963.63, 2000.01, 1407.16, 1407.18, 1425.94, 1093.3, 1093.31, 1104.71]","[0.000262, 0.000135, 0.000226, 0.00875, 0.00453, 0.007979, 0.092437, 0.04806, 0.086488, 0.3041, 0.158445, 0.288584]"
3029,3164,"[2885, 3167, 3449, 2884, 3166, 3448, 2883, 3165, 3447, 2882, 3164, 3446]",155.9,12,141.255,28294.0,3997.0,0.026024736100431076,0.99999788,640.0,0.004168221747091461,"[3220.41, 3220.49, 3318.54, 1963.6, 1963.63, 2000.01, 1407.16, 1407.18, 1425.94, 1093.3, 1093.31, 1104.71]","[0.000262, 0.000135, 0.000226, 0.00875, 0.00453, 0.007979, 0.092437, 0.04806, 0.086488, 0.3041, 0.158445, 0.288584]"
2464,2882,"[2321, 2603, 2885, 2320, 2602, 2884, 2319, 2601, 2883, 2318, 2600, 2882]",155.9,12,142.92,28395.0,4058.0,0.023421221357800632,0.9999981,650.0,0.0037518839267337693,"[3289.65, 3289.72, 3375.32, 1988.84, 1988.87, 2020.14, 1419.93, 1419.94, 1435.96, 1100.9, 1100.91, 1110.6]","[0.000092, 0.00046, 0.000054, 0.003176, 0.015914, 0.001927, 0.03415, 0.171053, 0.021005, 0.113511, 0.568316, 0.070341]"
2746,2882,"[2603, 2885, 3167, 2602, 2884, 3166, 2601, 2883, 3165, 2600, 2882, 3164]",155.9,12,143.085,28404.0,4064.0,0.02340194919818773,0.9999981,651.0,0.003748796687824215,"[3252.41, 3336.06, 3336.15, 1975.17, 2006.01, 2006.04, 1412.95, 1428.81, 1428.82, 1096.7, 1106.32, 1106.33]","[0.00027, 0.000129, 0.000206, 0.009215, 0.004542, 0.007259, 0.098365, 0.049189, 0.078648, 0.325573, 0.164151, 0.26245]"
2746,3164,"[2603, 2885, 3167, 2602, 2884, 3166, 2601, 2883, 3165, 2600, 2882, 3164]",155.9,12,143.085,28409.0,4065.0,0.02340601110362532,0.9999981,651.0,0.0037487966878242142,"[3252.41, 3336.06, 3336.15, 1975.17, 2006.01, 2006.04, 1412.95, 1428.81, 1428.82, 1096.7, 1106.32, 1106.33]","[0.00027, 0.000129, 0.000206, 0.009215, 0.004542, 0.007259, 0.098365, 0.049189, 0.078648, 0.325573, 0.164151, 0.26245]"
3310,3164,"[3167, 3449, 3731, 3166, 3448, 3730, 3165, 3447, 3729, 3164, 3446, 3728]",155.9,12,143.492,28432.0,4080.0,0.023281892714546986,0.99999811,653.0,0.0037289174096415737,"[3249.6, 3349.46, 3349.56, 1974.42, 2011.2, 2011.23, 1412.71, 1431.62, 1431.64, 1096.64, 1108.11, 1108.12]","[0.000278, 0.000109, 0.000217, 0.009474, 0.003872, 0.007665, 0.101006, 0.042002, 0.083193, 0.334048, 0.14028, 0.277855]"
2891,3023,"[2460, 2742, 3024, 2463, 2745, 3027, 2459, 2741, 3023, 2462, 2744, 3026, 2461, 2743, 3025]",184.2,15,152.74,26841.0,4100.0,0.9988540905169525,0.99991432,604.0,0.1471904212064062,"[1124.48, 1124.49, 1135.48, 3413.67, 3413.75, 3514.05, 914.62, 914.63, 921.95, 2044.62, 2044.65, 2080.56, 1453.75, 1453.77, 1472.0]","[0.028726, 0.016883, 0.028154, 0.000589, 0.000338, 0.000515, 0.280812, 0.16283, 0.267247, 0.013522, 0.007832, 0.012475, 0.071111, 0.041407, 0.067474]"
3455,3023,"[3024, 3306, 3588, 3027, 3309, 3591, 3023, 3305, 3587, 3026, 3308, 3590, 3025, 3307, 3589]",184.2,15,153.293,26866.0,4118.0,1.002407863910488,0.99991409,607.0,0.14771410270066324,"[1124.88, 1124.89, 1137.81, 3414.46, 3414.56, 3532.92, 914.95, 914.96, 923.57, 2045.24, 2045.28, 2087.57, 1454.24, 1454.25, 1475.72]","[0.030043, 0.014465, 0.029136, 0.000619, 0.000291, 0.000527, 0.295002, 0.139793, 0.276434, 0.014198, 0.006725, 0.012854, 0.074588, 0.035533, 0.069705]"
